date,delay,distance,origin,destination
01010545,0,589,ABQ,LAX
01021950,95,589,ABQ,LAX
01020545,0,589,ABQ,LAX
01031950,25,589,ABQ,LAX
01030545,0,589,ABQ,LAX
01040545,-4,589,ABQ,LAX
01051950,53,589,ABQ,LAX
01061950,53,589,ABQ,LAX
01060545,22,589,ABQ,LAX
01071950,122,589,ABQ,LAX
01070545,-4,589,ABQ,LAX
01081950,13,589,ABQ,LAX
01080545,33,589,ABQ,LAX
01091950,-8,589,ABQ,LAX
01090545,-4,589,ABQ,LAX
01101950,0,589,ABQ,LAX
01100545,-4,589,ABQ,LAX
01110545,7,589,ABQ,LAX
01121950,-9,589,ABQ,LAX
01131950,0,589,ABQ,LAX
01130545,14,589,ABQ,LAX
01141950,-6,589,ABQ,LAX
01140545,-5,589,ABQ,LAX
01151950,0,589,ABQ,LAX
01150545,0,589,ABQ,LAX
01161950,-7,589,ABQ,LAX
01160545,-1,589,ABQ,LAX
01171950,8,589,ABQ,LAX
01170545,-7,589,ABQ,LAX
01180545,0,589,ABQ,LAX
01191950,33,589,ABQ,LAX
01201950,56,589,ABQ,LAX
01200545,-7,589,ABQ,LAX
01211950,10,589,ABQ,LAX
01210545,-4,589,ABQ,LAX
01221950,58,589,ABQ,LAX
01220545,-8,589,ABQ,LAX
01231950,12,589,ABQ,LAX
01230545,0,589,ABQ,LAX
01241950,-8,589,ABQ,LAX
01240545,0,589,ABQ,LAX
01250545,-7,589,ABQ,LAX
01261950,-9,589,ABQ,LAX
01271950,112,589,ABQ,LAX
01270545,-8,589,ABQ,LAX
01281950,22,589,ABQ,LAX
01280545,-4,589,ABQ,LAX
01291950,62,589,ABQ,LAX
01290545,-7,589,ABQ,LAX
01301950,-8,589,ABQ,LAX
01300545,97,589,ABQ,LAX
01311950,-10,589,ABQ,LAX
01310545,6,589,ABQ,LAX
01011225,10,589,ABQ,LAX
01012137,-8,285,ABQ,PHX
01010620,-7,285,ABQ,PHX
01011225,-4,285,ABQ,PHX
01010830,-5,285,ABQ,PHX
01011835,-6,285,ABQ,PHX
01010715,-2,428,ABQ,SLC
01011204,26,428,ABQ,SLC
01011626,39,589,ABQ,LAX
01010600,-7,779,ABQ,SFO
01011047,25,589,ABQ,LAX
01011344,21,303,ABQ,DEN
01021225,4,589,ABQ,LAX
01022137,-6,285,ABQ,PHX
01020620,1,285,ABQ,PHX
01021225,-6,285,ABQ,PHX
01020830,-3,285,ABQ,PHX
01021835,-8,285,ABQ,PHX
01020600,-2,428,ABQ,SLC
01021204,11,428,ABQ,SLC
01021825,23,428,ABQ,SLC
01020600,0,779,ABQ,SFO
01021933,4,303,ABQ,DEN
01021047,-5,589,ABQ,LAX
01021626,4,589,ABQ,LAX
01031225,42,589,ABQ,LAX
01032137,-5,285,ABQ,PHX
01030620,-8,285,ABQ,PHX
01031225,-5,285,ABQ,PHX
01030830,-4,285,ABQ,PHX
01031835,3,285,ABQ,PHX
01030600,-1,428,ABQ,SLC
01031204,84,428,ABQ,SLC
01031825,-8,428,ABQ,SLC
01030600,-10,779,ABQ,SFO
01031933,-8,303,ABQ,DEN
01031047,-4,589,ABQ,LAX
01031626,2,589,ABQ,LAX
01041225,3,589,ABQ,LAX
01042137,0,285,ABQ,PHX
01040620,-9,285,ABQ,PHX
01041225,-6,285,ABQ,PHX
01040830,-2,285,ABQ,PHX
01041835,-8,285,ABQ,PHX
01040600,-2,428,ABQ,SLC
01041204,40,428,ABQ,SLC
01041825,-3,428,ABQ,SLC
01041404,52,646,ABQ,IAH
01041933,25,303,ABQ,DEN
01040600,-5,779,ABQ,SFO
01041047,45,589,ABQ,LAX
01041626,41,589,ABQ,LAX
01051225,3,589,ABQ,LAX
01050545,83,589,ABQ,LAX
01052137,4,285,ABQ,PHX
01050620,-6,285,ABQ,PHX
01051225,-6,285,ABQ,PHX
01050830,-7,285,ABQ,PHX
01051835,-3,285,ABQ,PHX
01050605,-2,428,ABQ,SLC
01051204,-1,428,ABQ,SLC
01051825,16,428,ABQ,SLC
01051040,-7,646,ABQ,IAH
01050615,-1,646,ABQ,IAH
01051721,70,646,ABQ,IAH
01051411,33,646,ABQ,IAH
01051658,53,589,ABQ,LAX
01051933,19,303,ABQ,DEN
01050530,-4,303,ABQ,DEN
01050615,0,779,ABQ,SFO
01051051,35,589,ABQ,LAX
01061225,3,589,ABQ,LAX
01060620,-2,285,ABQ,PHX
01061225,-4,285,ABQ,PHX
01060830,24,285,ABQ,PHX
01061835,-6,285,ABQ,PHX
01060600,40,428,ABQ,SLC
01061720,-2,428,ABQ,SLC
01060600,0,779,ABQ,SFO
01061933,-1,303,ABQ,DEN
01061040,-3,589,ABQ,LAX
01061626,-7,589,ABQ,LAX
01071225,5,589,ABQ,LAX
01071225,-6,285,ABQ,PHX
01070830,-6,285,ABQ,PHX
01070620,-1,285,ABQ,PHX
01070600,3,428,ABQ,SLC
01071230,-3,428,ABQ,SLC
01071815,-10,428,ABQ,SLC
01071239,0,971,ABQ,ORD
01070815,4,779,ABQ,SFO
01071635,-15,589,ABQ,LAX
01081255,24,589,ABQ,LAX
01081225,-8,285,ABQ,PHX
01080830,-8,285,ABQ,PHX
01080620,-5,285,ABQ,PHX
01081835,-10,285,ABQ,PHX
01080600,-3,428,ABQ,SLC
01081230,-4,428,ABQ,SLC
01081815,-8,428,ABQ,SLC
01081239,3,971,ABQ,ORD
01080815,36,779,ABQ,SFO
01081635,59,589,ABQ,LAX
01091255,11,589,ABQ,LAX
01090620,-7,285,ABQ,PHX
01091225,-7,285,ABQ,PHX
01090830,-7,285,ABQ,PHX
01091835,-8,285,ABQ,PHX
01090600,-2,428,ABQ,SLC
01091230,-3,428,ABQ,SLC
01091720,-4,428,ABQ,SLC
01091239,0,971,ABQ,ORD
01090815,151,779,ABQ,SFO
01091635,0,589,ABQ,LAX
01101255,-6,589,ABQ,LAX
01100620,-1,285,ABQ,PHX
01101225,-5,285,ABQ,PHX
01100830,-5,285,ABQ,PHX
01101835,-10,285,ABQ,PHX
01100600,-2,428,ABQ,SLC
01101230,-8,428,ABQ,SLC
01101720,-9,428,ABQ,SLC
01101239,92,971,ABQ,ORD
01100815,-6,779,ABQ,SFO
01101635,36,589,ABQ,LAX
01111255,-1,589,ABQ,LAX
01111225,-8,285,ABQ,PHX
01110830,-4,285,ABQ,PHX
01110620,-7,285,ABQ,PHX
01111835,-9,285,ABQ,PHX
01110800,-4,428,ABQ,SLC
01111230,-4,428,ABQ,SLC
01111101,8,646,ABQ,IAH
01111239,-8,971,ABQ,ORD
01110815,-4,779,ABQ,SFO
01111635,-5,589,ABQ,LAX
01121255,-2,589,ABQ,LAX
01120545,-8,589,ABQ,LAX
01120620,-9,285,ABQ,PHX
01121225,-6,285,ABQ,PHX
01120830,1,285,ABQ,PHX
01121835,-9,285,ABQ,PHX
01120600,-9,428,ABQ,SLC
01121230,-12,428,ABQ,SLC
01121720,-4,428,ABQ,SLC
01121239,-1,971,ABQ,ORD
01120600,-7,779,ABQ,SFO
01121632,-13,589,ABQ,LAX
01131255,-5,589,ABQ,LAX
01130620,-6,285,ABQ,PHX
01131225,-7,285,ABQ,PHX
01130830,-11,285,ABQ,PHX
01131835,-9,285,ABQ,PHX
01130600,-2,428,ABQ,SLC
01131230,-9,428,ABQ,SLC
01131720,-4,428,ABQ,SLC
01131239,-9,971,ABQ,ORD
01130815,-7,779,ABQ,SFO
01131635,3,589,ABQ,LAX
01141255,1,589,ABQ,LAX
01141225,-3,285,ABQ,PHX
01140830,-4,285,ABQ,PHX
01140620,-7,285,ABQ,PHX
01140600,-2,428,ABQ,SLC
01141230,-7,428,ABQ,SLC
01141815,-11,428,ABQ,SLC
01141239,-6,971,ABQ,ORD
01140815,-3,779,ABQ,SFO
01141635,-13,589,ABQ,LAX
01151255,-8,589,ABQ,LAX
01151225,-4,285,ABQ,PHX
01150830,-4,285,ABQ,PHX
01150620,-1,285,ABQ,PHX
01151835,-9,285,ABQ,PHX
01150600,-1,428,ABQ,SLC
01151230,-9,428,ABQ,SLC
01151815,-11,428,ABQ,SLC
01151239,-5,971,ABQ,ORD
01150815,-8,779,ABQ,SFO
01151635,10,589,ABQ,LAX
01161255,-4,589,ABQ,LAX
01160620,-2,285,ABQ,PHX
01161225,-7,285,ABQ,PHX
01160830,1,285,ABQ,PHX
01161835,-9,285,ABQ,PHX
01160600,-1,428,ABQ,SLC
01161230,-6,428,ABQ,SLC
01161720,-6,428,ABQ,SLC
01161239,16,971,ABQ,ORD
01160815,-8,779,ABQ,SFO
01161635,-6,589,ABQ,LAX
01171255,-4,589,ABQ,LAX
01170620,-4,285,ABQ,PHX
01171225,-6,285,ABQ,PHX
01170830,-9,285,ABQ,PHX
01171835,-9,285,ABQ,PHX
01170600,-3,428,ABQ,SLC
01171230,-3,428,ABQ,SLC
01171720,155,428,ABQ,SLC
01171239,-10,971,ABQ,ORD
01170600,-10,779,ABQ,SFO
01171635,-2,589,ABQ,LAX
01181255,-11,589,ABQ,LAX
01181225,-3,285,ABQ,PHX
01180830,-5,285,ABQ,PHX
01180620,-5,285,ABQ,PHX
01181835,-9,285,ABQ,PHX
01180800,-5,428,ABQ,SLC
01181230,-5,428,ABQ,SLC
01181101,-2,646,ABQ,IAH
01181239,-5,971,ABQ,ORD
01180815,-5,779,ABQ,SFO
01181635,-3,589,ABQ,LAX
01191255,2,589,ABQ,LAX
01190545,26,589,ABQ,LAX
01190620,-5,285,ABQ,PHX
01191225,-5,285,ABQ,PHX
01190830,-1,285,ABQ,PHX
01191835,-9,285,ABQ,PHX
01190600,-7,428,ABQ,SLC
01191230,-8,428,ABQ,SLC
01191239,84,971,ABQ,ORD
01190600,-8,779,ABQ,SFO
01191632,-11,589,ABQ,LAX
01201255,-12,589,ABQ,LAX
01200620,-8,285,ABQ,PHX
01201225,3,285,ABQ,PHX
01200830,-7,285,ABQ,PHX
01201835,-2,285,ABQ,PHX
01200600,-4,428,ABQ,SLC
01201230,-4,428,ABQ,SLC
01201720,-5,428,ABQ,SLC
01201239,1,971,ABQ,ORD
